20170419-11:51:05.445 [Harvester-BlueBottle] [main] [34mINFO [0;39m [36mo.l.b.Application[0;39m - Listening on port: 8888 
20170419-11:53:26.221 [Harvester-BlueBottle] [orker-5] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'how-to-understand-business-finance' 
20170419-11:53:26.296 [Harvester-BlueBottle] [main] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'you-can-do-it-too' 
20170419-11:53:26.711 [Harvester-BlueBottle] [orker-7] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'commonsense-direct-and-digital-marketing' 
20170419-11:53:29.007 [Harvester-BlueBottle] [orker-3] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'how-to-be-an-even-better-manager' 
20170419-11:53:29.159 [Harvester-BlueBottle] [orker-6] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'working-with-the-enemy' 
20170419-11:53:29.313 [Harvester-BlueBottle] [orker-1] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'global-logistics' 
20170419-11:53:30.224 [Harvester-BlueBottle] [orker-4] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'diversification-strategy' 
20170419-11:53:30.408 [Harvester-BlueBottle] [orker-5] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'how-to-pass-the-police-selection-system' 
20170419-11:53:31.047 [Harvester-BlueBottle] [orker-2] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'what-next-after-school' 
20170419-11:53:32.286 [Harvester-BlueBottle] [orker-6] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'creativity-in-public-relations' 
20170419-11:53:32.599 [Harvester-BlueBottle] [main] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'business-insights-europe' 
20170419-11:53:34.132 [Harvester-BlueBottle] [orker-4] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'tales-for-trainers' 
20170419-11:53:34.404 [Harvester-BlueBottle] [orker-5] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'scoring-points' 
20170419-11:53:34.491 [Harvester-BlueBottle] [orker-7] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'the-aptitude-test-workbook' 
20170419-11:53:35.916 [Harvester-BlueBottle] [orker-2] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'the-powerpoint-detox' 
20170419-11:53:36.424 [Harvester-BlueBottle] [main] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'tough-tactics-for-tough-times' 
20170419-11:53:37.361 [Harvester-BlueBottle] [orker-4] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'how-to-be-a-brilliant-thinker' 
20170419-11:53:38.124 [Harvester-BlueBottle] [orker-7] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'how-to-pass-graduate-psychometric-tests' 
20170419-11:53:39.528 [Harvester-BlueBottle] [orker-6] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'the-connected-leader' 
20170419-11:53:39.535 [Harvester-BlueBottle] [orker-1] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'leadershift' 
20170419-11:53:39.890 [Harvester-BlueBottle] [orker-2] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'leading-strategy-execution' 
20170419-11:53:41.400 [Harvester-BlueBottle] [orker-3] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'how-to-pass-data-interpretation-tests' 
20170419-11:53:41.531 [Harvester-BlueBottle] [orker-7] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'executive-writing-skills-for-managers' 
20170419-11:53:41.534 [Harvester-BlueBottle] [orker-5] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'diversity-in-coaching' 
20170419-11:53:43.871 [Harvester-BlueBottle] [orker-2] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'armstrong-s-handbook-of-management-and-leadership' 
20170419-11:53:44.136 [Harvester-BlueBottle] [orker-6] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'communicate-to-win' 
20170419-11:53:44.461 [Harvester-BlueBottle] [orker-3] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'how-to-pass-advanced-aptitude-tests' 
20170419-11:53:44.648 [Harvester-BlueBottle] [orker-1] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'luxury-world' 
20170419-11:53:45.320 [Harvester-BlueBottle] [orker-7] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'your-leisure' 
20170419-11:53:45.366 [Harvester-BlueBottle] [orker-4] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'winning-new-business' 
20170419-11:53:46.233 [Harvester-BlueBottle] [orker-5] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'your-health' 
20170419-11:53:46.446 [Harvester-BlueBottle] [orker-6] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'make-an-impact-with-your-written-english' 
20170419-11:53:47.224 [Harvester-BlueBottle] [orker-3] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'crisis-communication' 
20170419-11:53:47.298 [Harvester-BlueBottle] [main] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'how-to-be-a-successful-entrepreneur' 
20170419-11:53:47.521 [Harvester-BlueBottle] [orker-7] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'successful-interview-skills' 
20170419-11:53:48.507 [Harvester-BlueBottle] [orker-5] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'how-to-master-psychometric-tests' 
20170419-11:53:49.158 [Harvester-BlueBottle] [orker-2] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'paid-owned-earned' 
20170419-11:53:50.123 [Harvester-BlueBottle] [orker-4] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'the-inspirational-leader' 
20170419-11:53:51.375 [Harvester-BlueBottle] [orker-6] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'working-for-yourself' 
20170419-11:53:52.056 [Harvester-BlueBottle] [orker-1] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'not-bosses-but-leaders' 
20170419-11:53:52.137 [Harvester-BlueBottle] [main] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'armstrong-s-handbook-of-performance-management' 
20170419-11:53:52.140 [Harvester-BlueBottle] [orker-7] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'your-home' 
20170419-11:53:52.508 [Harvester-BlueBottle] [orker-5] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'time-well-spent' 
20170419-11:53:53.757 [Harvester-BlueBottle] [orker-4] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'goal-directed-project-management' 
20170419-11:53:53.902 [Harvester-BlueBottle] [orker-3] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'how-people-tick' 
20170419-11:53:55.182 [Harvester-BlueBottle] [orker-2] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'the-new-strategic-brand-management' 
20170419-11:53:55.203 [Harvester-BlueBottle] [orker-7] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'how-to-grow-leaders' 
20170419-11:53:55.763 [Harvester-BlueBottle] [orker-1] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'adland' 
20170419-11:53:55.923 [Harvester-BlueBottle] [orker-6] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'bridging-the-culture-gap' 
20170419-11:53:59.208 [Harvester-BlueBottle] [orker-4] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'logistics-and-retail-management' 
20170419-11:54:01.226 [Harvester-BlueBottle] [orker-6] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'how-to-sell-yourself' 
20170419-11:54:03.212 [Harvester-BlueBottle] [orker-1] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'the-art-of-creative-thinking' 
20170419-11:54:04.249 [Harvester-BlueBottle] [orker-3] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'effective-financial-management' 
20170419-11:54:07.632 [Harvester-BlueBottle] [orker-3] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'people-planet-profit' 
20170419-11:54:12.038 [Harvester-BlueBottle] [main] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'corporate-governance-ethics-and-csr' 
20170419-11:54:12.038 [Harvester-BlueBottle] [orker-1] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'a-quick-start-guide-to-cloud-computing' 
20170419-11:54:12.038 [Harvester-BlueBottle] [orker-6] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'fit-to-bust' 
20170419-11:54:12.038 [Harvester-BlueBottle] [orker-5] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'how-to-write-your-will' 
20170419-11:54:12.038 [Harvester-BlueBottle] [orker-4] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'how-to-pass-selection-tests' 
20170419-11:54:12.038 [Harvester-BlueBottle] [orker-2] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'how-to-pass-the-uk-s-national-firefighter-selection-process' 
20170419-11:54:12.038 [Harvester-BlueBottle] [orker-3] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'how-to-pass-numeracy-tests' 
20170419-11:54:12.038 [Harvester-BlueBottle] [orker-7] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'running-your-own-boarding-kennels' 
20170419-11:54:15.355 [Harvester-BlueBottle] [orker-4] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'how-to-pass-the-qts-numeracy-and-literacy-skills-tests' 
20170419-11:54:15.466 [Harvester-BlueBottle] [orker-3] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'coaching-and-mentoring' 
20170419-11:54:15.626 [Harvester-BlueBottle] [orker-1] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'armstrong-s-handbook-of-strategic-human-resource-management' 
